[0.221s] Invoking command in '/home/moon/S08P31C208/ROS/buruemi_ws/build/cartographer_ros': CMAKE_PREFIX_PATH=/home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros_msgs:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_bringup:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_node:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_navigation2:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_cartographer:/home/moon/S08P31C208/ROS/buruemi_ws/install/ld08_driver:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_teleop:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_example:/home/moon/S08P31C208/ROS/buruemi_ws/install/lidar_filter:/opt/ros/dashing PYTHONPATH=/home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros_msgs/lib/python3.6/site-packages:/home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_teleop:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_teleop/lib/python3.6/site-packages:/home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_example:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_example/lib/python3.6/site-packages:/home/moon/S08P31C208/ROS/buruemi_ws/build/lidar_filter:/home/moon/S08P31C208/ROS/buruemi_ws/install/lidar_filter/lib/python3.6/site-packages:/opt/ros/dashing/lib/python3.6/site-packages /usr/bin/cmake --build /home/moon/S08P31C208/ROS/buruemi_ws/build/cartographer_ros -- -j4 -l4
[0.603s] [  0%] Built target cartographer_ros_detect_changes
[1.165s] [  6%] [32mBuilding CXX object CMakeFiles/cartographer_ros.dir/cartographer_ros/map_builder_bridge.cc.o[0m
[46.405s] [ 12%] [32mBuilding CXX object CMakeFiles/cartographer_ros.dir/cartographer_ros/sensor_bridge.cc.o[0m
[62.446s] [ 18%] [32mBuilding CXX object CMakeFiles/cartographer_ros.dir/cartographer_ros/tf_bridge.cc.o[0m
[63.502s] [ 25%] [32mBuilding CXX object CMakeFiles/cartographer_ros.dir/cartographer_ros/node.cc.o[0m
[64.604s] [ 31%] [32mBuilding CXX object CMakeFiles/cartographer_ros.dir/cartographer_ros/msg_conversion.cc.o[0m
[170.281s] [ 37%] [32mBuilding CXX object CMakeFiles/cartographer_ros.dir/cartographer_ros/submap.cc.o[0m
[201.324s] [ 43%] [32mBuilding CXX object CMakeFiles/cartographer_ros.dir/cartographer_ros/time_conversion.cc.o[0m
[201.326s] [ 50%] [32mBuilding CXX object CMakeFiles/cartographer_ros.dir/cartographer_ros/trajectory_options.cc.o[0m
[211.024s] [ 56%] [32m[1mLinking CXX static library libcartographer_ros.a[0m
[211.398s] [ 75%] Built target cartographer_ros
[211.548s] [35m[1mScanning dependencies of target cartographer_node[0m
[211.548s] [35m[1mScanning dependencies of target occupancy_grid_node[0m
[211.936s] [ 81%] [32mBuilding CXX object cartographer_ros/CMakeFiles/occupancy_grid_node.dir/occupancy_grid_node_main.cc.o[0m
[212.043s] [ 87%] [32mBuilding CXX object cartographer_ros/CMakeFiles/cartographer_node.dir/node_main.cc.o[0m
[245.193s] [ 93%] [32m[1mLinking CXX executable cartographer_node[0m
[247.799s] [ 93%] Built target cartographer_node
[255.214s] [100%] [32m[1mLinking CXX executable occupancy_grid_node[0m
[256.307s] [100%] Built target occupancy_grid_node
[256.371s] Invoked command in '/home/moon/S08P31C208/ROS/buruemi_ws/build/cartographer_ros' returned '0': CMAKE_PREFIX_PATH=/home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros_msgs:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_bringup:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_node:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_navigation2:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_cartographer:/home/moon/S08P31C208/ROS/buruemi_ws/install/ld08_driver:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_teleop:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_example:/home/moon/S08P31C208/ROS/buruemi_ws/install/lidar_filter:/opt/ros/dashing PYTHONPATH=/home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros_msgs/lib/python3.6/site-packages:/home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_teleop:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_teleop/lib/python3.6/site-packages:/home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_example:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_example/lib/python3.6/site-packages:/home/moon/S08P31C208/ROS/buruemi_ws/build/lidar_filter:/home/moon/S08P31C208/ROS/buruemi_ws/install/lidar_filter/lib/python3.6/site-packages:/opt/ros/dashing/lib/python3.6/site-packages /usr/bin/cmake --build /home/moon/S08P31C208/ROS/buruemi_ws/build/cartographer_ros -- -j4 -l4
[256.569s] Invoking command in '/home/moon/S08P31C208/ROS/buruemi_ws/build/cartographer_ros': CMAKE_PREFIX_PATH=/home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros_msgs:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_bringup:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_node:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_navigation2:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_cartographer:/home/moon/S08P31C208/ROS/buruemi_ws/install/ld08_driver:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_teleop:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_example:/home/moon/S08P31C208/ROS/buruemi_ws/install/lidar_filter:/opt/ros/dashing PYTHONPATH=/home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros_msgs/lib/python3.6/site-packages:/home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_teleop:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_teleop/lib/python3.6/site-packages:/home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_example:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_example/lib/python3.6/site-packages:/home/moon/S08P31C208/ROS/buruemi_ws/build/lidar_filter:/home/moon/S08P31C208/ROS/buruemi_ws/install/lidar_filter/lib/python3.6/site-packages:/opt/ros/dashing/lib/python3.6/site-packages /usr/bin/cmake --build /home/moon/S08P31C208/ROS/buruemi_ws/build/cartographer_ros --target install -- -j4 -l4
[256.933s] [  0%] Built target cartographer_ros_detect_changes
[257.066s] [ 75%] Built target cartographer_ros
[257.242s] [ 87%] Built target occupancy_grid_node
[257.256s] [100%] Built target cartographer_node
[257.325s] [36mInstall the project...[0m
[257.363s] -- Install configuration: "Release"
[257.365s] -- Execute custom install script
[257.368s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_node
[257.401s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/lib/cartographer_ros/occupancy_grid_node
[257.440s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_2d.lua
[257.474s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_2d_ci.lua
[257.507s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_3d.lua
[257.541s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_ros_map.lua
[257.574s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d.lua
[257.608s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_localization.lua
[257.641s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_localization_evaluation.lua
[257.674s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_server.lua
[257.708s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_3d.lua
[257.741s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_3d_localization.lua
[257.774s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/demo_2d.rviz
[257.811s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/demo_3d.rviz
[257.843s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/pr2.lua
[257.876s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/revo_lds.lua
[257.911s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/taurob_tracker.lua
[257.945s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/transform.lua
[257.979s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/visualize_pbstream.lua
[258.016s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/lib/libcartographer_ros.a
[258.051s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/ament_index/resource_index/package_run_dependencies/cartographer_ros
[258.084s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/ament_index/resource_index/parent_prefix_path/cartographer_ros
[258.118s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros/environment/ament_prefix_path.sh
[258.153s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros/environment/path.sh
[258.187s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros/local_setup.bash
[258.242s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros/local_setup.sh
[258.276s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros/local_setup.zsh
[258.312s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/ament_index/resource_index/packages/cartographer_ros
[258.350s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros/cmake/cartographer_rosConfig.cmake
[258.386s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros/cmake/cartographer_rosConfig-version.cmake
[258.420s] -- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros/package.xml
[258.469s] Invoked command in '/home/moon/S08P31C208/ROS/buruemi_ws/build/cartographer_ros' returned '0': CMAKE_PREFIX_PATH=/home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros_msgs:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_bringup:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_node:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_navigation2:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_cartographer:/home/moon/S08P31C208/ROS/buruemi_ws/install/ld08_driver:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_teleop:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_example:/home/moon/S08P31C208/ROS/buruemi_ws/install/lidar_filter:/opt/ros/dashing PYTHONPATH=/home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros_msgs/lib/python3.6/site-packages:/home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_teleop:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_teleop/lib/python3.6/site-packages:/home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_example:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_example/lib/python3.6/site-packages:/home/moon/S08P31C208/ROS/buruemi_ws/build/lidar_filter:/home/moon/S08P31C208/ROS/buruemi_ws/install/lidar_filter/lib/python3.6/site-packages:/opt/ros/dashing/lib/python3.6/site-packages /usr/bin/cmake --build /home/moon/S08P31C208/ROS/buruemi_ws/build/cartographer_ros --target install -- -j4 -l4
