[0.561s] Invoking command in '/home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_teleop:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_example:/home/moon/S08P31C208/ROS/buruemi_ws/install/lidar_filter:/opt/ros/dashing /usr/bin/cmake --build /home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_description -- -j4 -l4
[4.496s] Invoked command in '/home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_teleop:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_example:/home/moon/S08P31C208/ROS/buruemi_ws/install/lidar_filter:/opt/ros/dashing /usr/bin/cmake --build /home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_description -- -j4 -l4
[4.685s] Invoking command in '/home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_teleop:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_example:/home/moon/S08P31C208/ROS/buruemi_ws/install/lidar_filter:/opt/ros/dashing /usr/bin/cmake --build /home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_description --target install -- -j4 -l4
[5.099s] [36mInstall the project...[0m
[5.148s] -- Install configuration: ""
[5.150s] -- Execute custom install script
[5.154s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[5.155s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[5.156s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[5.157s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[5.158s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[5.159s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[5.159s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[5.160s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[5.161s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
